path,size,sha256
acceptance_friction_panel_completed.csv,148669,7324c8039967b1fa3bb7ed7580ea5dade2696cda59db2259b747f49f2a19ab59
annual_total_qa_completed.csv,1947,2c53b3a010f6d7ba63d5166c37d0e8cf6269096d691c2cd26289c3af796e06f6
definition_continuity_log_completed.csv,2466,67e337111e14e8002f95e2b8d2b72cf614c598142b843a21d384c28546450b35
extraction_report.md,2679,d3540b25ed6621ac6137c6159087b7825ab0722a6a9a9a3dfc6e239f83565a7a
official_pdfs/2014_fdma_acceptance_friction.pdf,406387,e09bb81fc0545adcc9f14c8c2105b2ec7cdf239f0a5082b5017cf2424a0abcf0
official_pdfs/2015_fdma_acceptance_friction.pdf,594518,6f11b29cf7331c980b0d25774fffa790f608ba78da3556480cc4b8145134f1bb
official_pdfs/2016_fdma_acceptance_friction.pdf,544639,8424cde39743ba66e269c22548387b1369958697e8678c13674085be87f7a78b
official_pdfs/2017_fdma_acceptance_friction.pdf,551313,89b6a1b1ccfb79a550a3a8fb2320668231f0e97d827775de610d0077aa8c1464
official_pdfs/2018_fdma_acceptance_friction.pdf,396005,1d1f0a694bac481f68ae0907ac7fedea00cc95b9fb14ef9a5d38f0283b3cd27c
official_pdfs/2019_fdma_acceptance_friction.pdf,603118,dbfd8f84c78d7a8e1fca9aad8b1c80244fb6168177d16846be14802698167216
official_pdfs/2020_fdma_acceptance_friction.pdf,560164,2c0b3a87c42553b163da9766a0f82d1ce3d67d2826488eba81065ff4fbb3788f
official_pdfs/2021_fdma_acceptance_friction.pdf,592575,697509bd727a2c7d3cf6ed0a757360742ce59d2a4c203ad02fab5577e41019a3
official_pdfs/2022_fdma_acceptance_friction.pdf,641339,78abe094e44b79632b05f6cbb8a18f66b1ae2091b5dfddd298c28caa8f71198c
official_pdfs/2023_fdma_acceptance_friction.pdf,619718,26d40ac88e900548830657c804c3ffef3aa209eb7b9a92fd42d5ff62c896452f
official_pdfs/2024_fdma_acceptance_friction.pdf,590784,bfda6e32acc386cc43f06d7ec60ba48b0a29d728f3a40bf9500dfe167b9eb468
official_pdfs/download_manifest.json,2982,e99b6e0e41c9796b59ba969db6c002d9cf541fda55d672627dddaa3e0cf1ca7d
official_pdfs/SHA256SUMS.txt,1111,816e6b6639b12f366c9f981257693d7df93151b94b7436aadee233447a7d9bc7
SHA256SUMS.txt,1265,2302733e2f28d0b8122541d0f383ff8aee66e3b13930f95aef51adb8d2579553
target_page_renders/2014_target_page-09.png,235539,2d9461ca15d5f792e73efb146555cec69ba167086f44780b647a0388d39307e9
target_page_renders/2015_target_page-09.png,245733,350b4dd276715c52664f0865e42a0c3e54a9f1e9a24c0917338201dde489c36d
target_page_renders/2016_target_page-08.png,260942,095705b4b1800dd54454bb25c2e9137fbbc33927fd096f067e998d351ff39e8a
target_page_renders/2017_target_page-08.png,255928,09ce3c04abed772ab85849722d599dea67208aa6cf844f82726d087e604b9834
target_page_renders/2018_target_page-08.png,268448,3e43f030548ededc390a93973d5b335599dde1616add831ff3716206c057481f
target_page_renders/2019_target_page-08.png,265982,6e4778ed7ab97393a1ade6baa4ecc76e63f6a1032c5d359ab99faa920d98fb85
target_page_renders/2020_target_page-08.png,277950,4b6fbed4ef1fb5deef707e6a53e4757c29c54212c0e05cf888b79e2db176a27c
target_page_renders/2021_target_page-08.png,278443,eabf3dd518d0cd3321365cb51521dc5472791dd0a7fe9c0bd613c3bd005e2457
target_page_renders/2022_target_page-08.png,299576,e1526ccfc02680b45eb418a27ee52e2dae57cf711bef6aab88d9b96cd40e48eb
target_page_renders/2023_target_page-08.png,297457,286085ab3b6bd28e1a20994b5d24b7ac72f7d4e1c4fdd05e7fd91c97fd0235be
target_page_renders/2024_target_page-08.png,282354,6e1835524fafead592e04eb9a520ef71df59507bc2f1d241cc493c24fadec30f
validation_summary.json,607,bb294a8479a8a2349128068b3dd46806fb5b82d638a7534747fae2d339c821bf
